id;name;assetName;costs;req_agri;req_crystal;req_extra;req_fuel;req_mili;req_noise;req_relax;req_ss;req_social;req_stone;req_wood;req_waste;gra_agri;gra_crystal;gra_extra;gra_fuel;gra_mili;gra_noise;gra_relax;gra_ss;gra_social;gra_stone;gra_wood;gra_waste;description
military_rockets;Rockets Launch Site;tile99;;;;;;;;;;;;;;;;;;;;;;;;;;
military_turret_small;Small Turret;tile100;;;;;;;;;;;;;;;;;;;;;;;;;;
military_turret_medium;Large Turret;tile101;;;;;;;;;;;;;;;;;;;;;;;;;;
military_turret_big;Anti Air Defense Turret;tile102;;;;;;;;;;;;;;;;;;;;;;;;;;
library;Local Library;tile149;;;;;;;-1-;;;1+;;;;;;;;;;2;;3;;;;
saloon0;Saloon;tile150;;;;;;;;;;2+;;1+;;;;;;;;1;;;;;;
saloon1;Saloon;tile151;;;;;;;;;;2+;1+;;;;;;;;;2;;;;;;
watertower;Water Tower;tile153;;;;;;;;;;;;3;;2;;;;;;;;;;;;
western_shop0;Hardware Shop;tile154;;2+;;;;;;;;;;1+;;;;;;;;;;2;;;;
sheriff;Sheriff's Office;tile155;;;;;;;;;;2+;;1+;;;;;;2;;;;2;;;;
tipis;Tipis;tile156;;;;;;;;;;1+;;;;1;;;;;;1;;1;;;;
police;Police Station;tile103;;;;;;;;;;1+;;;;;;;;2;;;;2;;;;
rock_grass;Rocks;tile15;;;;;;;;;;;;;;;;;;;;;;;2;;;
rock_dirt;Rocks;tile39;;;;;;;;;;;;;;;;;;;;;;;2;;;
rock_sand;Rocks;tile59;;;;;;;;;;;;;;;;;;;;;;;;;;
western_bank;Bank;tile152;;;;;;4+;;;;;;;;;;;;;;;;4;;;;
blocking_rock_sand;Blocking Rock;tile58;;;;;;;;;;;;;;;;;;;;;;;;;;
blocking_rock_sand1;Blocking Rock;tile59;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mars_trees;Infested Trees;tile72;;;;;;;;;;;;;;;;2;;;;;;;;;;
mars_crystals;Mysterious Crystals;tile73;;;;;;;;;;;;;;;2;;;;;;;;;;;
mars_crystal_rock;Mysterious Rock;tile74;;;;;;;;;;;;;;;2;;;;;;;;2;;;
mars_rock0;Rock;tile76;;;;;;;;;;;;;;;;;;;;;;;2;;;
mars_rock1;Rock;tile77;;;;;;;;;;;;;;;;;;;;;;;2;;;
blocking_rock_mars0;Blocking Rock;tile76;;;;;;;;;;;;;;;;;;;;;;;;;;
blocking_rock_mars1;Blocking Rock;tile77;;;;;;;;;;;;;;;;;;;;;;;;;;
mars_residential0;Living Quarters;tile122;;2+;;;;;;;;;2+;;;;;;;;;;;;;;;
mars_residential1;Living Quarters;tile121;;2+;;;;3+;;;;;;;;;;;;;;;;;;;;
mars_construction;Construction Hall;tile115;;;2+;4+;;;;;;;;;;;4;4;1;;;;;;;;;
mars_factory;Factory;tile113;;;4+;2+;;1+;;;;;;;;;;;2;;;;;;;;;
mars_ship;Landing Dock;tile117;;;;;2+;;;;;;;;;;1;1;;3;;;;;;;;
mars_fuelcrate;Fuel Crate;tile118;;;;;5+;;;;;;;;;;;;;;;;;;;;;
mars_rocket_hall;Rocket Construction Facility;tile106;;;1+;1+;3+;;;;;;;;;;;;;;;;;;;;;
mars_food;Biospheres;tile105;;;;1+;;;;;;;;;;2;;;;;;;;;;;;
